Product,Channel,Customer Name,Region,Quarter,Price per unit WD,Price per unit distributor,Units Sold
CoolCharge,Distribution,5334,North America,Q1,$15 ,$18 ,"3,851.00"
CoolCharge,Distribution,5334,Japan,Q1,$15 ,$20 ,"3,985.00"
CoolCharge,Distribution,5334,APAC,Q1,$15 ,$22 ,"5,284.00"
CoolCharge,Distribution,5334,Latin America,Q1,$15 ,$21 ,"2,533.00"
CoolCharge,Distribution,5334,North America,Q2,$17 ,$19 ,"7,197.00"
CoolCharge,Distribution,5334,Japan,Q2,$16 ,$19 ,"4,513.00"
CoolCharge,Distribution,5334,APAC,Q2,$20 ,$22 ,"5,482.00"
CoolCharge,Distribution,5334,Latin America,Q2,$17 ,$20 ,"6,322.00"
CoolCharge,Distribution,4435,North America,Q1,$16 ,$22 ,"5,206.00"
CoolCharge,Distribution,4435,Japan,Q1,$19 ,$22 ,"4,140.00"
CoolCharge,Distribution,4435,APAC,Q1,$15 ,$19 ,"5,818.00"
CoolCharge,Distribution,4435,Latin America,Q1,$16 ,$18 ,"7,362.00"
CoolCharge,Distribution,4435,North America,Q2,$15 ,$21 ,"6,909.00"
CoolCharge,Distribution,4435,Japan,Q2,$16 ,$21 ,"4,293.00"
CoolCharge,Distribution,4435,APAC,Q2,$16 ,$21 ,"6,341.00"
CoolCharge,Distribution,4435,Latin America,Q2,$19 ,$21 ,"7,492.00"
CoolCharge,Distribution,5677,North America,Q1,$18 ,$20 ,"2,649.00"
CoolCharge,Distribution,5677,Japan,Q1,$19 ,$21 ,"4,395.00"
CoolCharge,Distribution,5677,APAC,Q1,$20 ,$22 ,"4,850.00"
CoolCharge,Distribution,5677,Latin America,Q1,$20 ,$22 ,"7,008.00"
CoolCharge,Distribution,5677,North America,Q2,$17 ,$19 ,"3,190.00"
CoolCharge,Distribution,5677,Japan,Q2,$19 ,$21 ,"6,179.00"
CoolCharge,Distribution,5677,APAC,Q2,$15 ,$20 ,"4,975.00"
CoolCharge,Distribution,5677,Latin America,Q2,$20 ,$22 ,"5,839.00"
